final_idx,Predicted,Actual,Residuals
29-06-2019 20:00,0.28648654,0.15125,-0.135236536
29-06-2019 21:00,0.23972301,0.150416667,-0.089306345
29-06-2019 22:00,0.21494922,0.14925,-0.06569922
29-06-2019 23:00,0.19120538,0.148333333,-0.042872049
30-06-2019 00:00,0.1730277,0.148583333,-0.024444361
30-06-2019 01:00,0.19558144,0.2875,0.091918564
30-06-2019 02:00,0.28789052,0.701333333,0.41344281
30-06-2019 03:00,0.4452229,0.720166667,0.274943752
30-06-2019 04:00,0.4502261,0.1775,-0.272726098
30-06-2019 05:00,0.111297935,0.144416667,0.033118731
30-06-2019 06:00,0.20109957,0.136666667,-0.064432908
30-06-2019 07:00,0.4423843,0.137333333,-0.305050969
30-06-2019 08:00,0.6077686,0.692416667,0.084648071
30-06-2019 09:00,0.9946423,0.71725,-0.277392317
30-06-2019 10:00,1.0061395,0.755333333,-0.250806183
30-06-2019 11:00,0.9562243,0.74525,-0.210974322
30-06-2019 12:00,0.9409217,0.752916667,-0.188005057
30-06-2019 13:00,0.9342928,0.764583333,-0.16970946
30-06-2019 14:00,0.91634554,0.767083333,-0.149262203
30-06-2019 15:00,0.8397932,0.764833333,-0.074959872
30-06-2019 16:00,0.76124966,0.773,0.011750339
30-06-2019 17:00,0.6863247,0.757,0.070675284
30-06-2019 18:00,0.6129306,0.300916667,-0.312013929
30-06-2019 19:00,0.3506795,0.16675,-0.183929487
30-06-2019 20:00,0.2771887,0.15975,-0.117438689
30-06-2019 21:00,0.26819196,0.162416667,-0.105775297
30-06-2019 22:00,0.24085943,0.152916667,-0.087942767
30-06-2019 23:00,0.23182645,0.152166667,-0.079659788
